Strain,Dye,Time,Fold_change
iFAST,CORAL,5,195.6202806
iFAST,CORAL,5,204.7904135
iFAST,CORAL,10,57.36199784
iFAST,CORAL,10,43.527977
iFAST,CORAL,10,51.28708139
iFAST,CORAL,10,64.1552883
iFAST,CORAL,10,72.67289808
iFAST,CORAL,10,48.1297833
iFAST,CORAL,10,88.29808695
iFAST,CORAL,10,103.6677431
iFAST,CORAL,10,103.8748299
iFAST,CORAL,10,91.09619803
iFAST,CORAL,10,91.4251202
iFAST,CORAL,10,109.7203766
iFAST,CORAL,10,102.4273285
iFAST,CORAL,10,118.185217
iFAST,CORAL,10,87.97625983
iFAST,CORAL,15,266.4062275
iFAST,CORAL,15,91.41763714
iFAST,CORAL,15,59.10078443
iFAST,CORAL,15,72.67162319
iFAST,CORAL,15,71.27411969
iFAST,CORAL,15,179.7270873
iFAST,CORAL,15,96.61143684
iFAST,CORAL,15,84.72478601
iFAST,CORAL,15,836.0118477
iFAST,CORAL,15,825.1160653
iFAST,CORAL,15,66.74814175
iFAST,CORAL,15,84.08002317
iFAST,CORAL,15,341.4889488
iFAST,CORAL,15,78.244343
iFAST,CORAL,15,82.84127146
iFAST,CORAL,15,81.26217897
iFAST,CORAL,15,258.0110073
iFAST,CORAL,15,100.1818
iFAST,CORAL,15,119.5149295
iFAST,CORAL,15,128.9808373
iFAST,CORAL,15,654.6785072
iFAST,CORAL,15,597.6531364
iFAST,CORAL,15,74.897474
iFAST,CORAL,15,88.69047657
iFAST,CORAL,15,86.86416588
iFAST,CORAL,15,98.6572507
iFAST,CORAL,15,101.203044
iFAST,CORAL,15,86.0426919
iFAST,CORAL,15,108.2306929
iFAST,CORAL,15,115.892462
iFAST,CORAL,15,549.3790131
iFAST,CORAL,15,120.7092817
iFAST,CORAL,15,133.8670554
iFAST,CORAL,15,108.7629881
iFAST,CORAL,15,147.5558494
iFAST,CORAL,15,309.8755594
iFAST,CORAL,15,366.456381
iFAST,CORAL,15,541.7919637
iFAST,CORAL,15,212.8675757
iFAST,CORAL,15,511.9517275
iFAST,CORAL,15,100.9593179
iFAST,CORAL,15,94.74626964
iFAST,CORAL,15,109.6181635
iFAST,CORAL,20,14.90894892
iFAST,CORAL,20,20.86746218
iFAST,CORAL,20,12.44718764
iFAST,CORAL,20,10.90955686
iFAST,CORAL,20,151.3640908
iFAST,CORAL,20,16.53859365
iFAST,CORAL,20,14.97967772
iFAST,CORAL,20,22.11729991
iFAST,CORAL,20,20.52091324
iFAST,CORAL,20,12.51614267
iFAST,CORAL,20,11.61662313
iFAST,CORAL,20,14.05554721
iFAST,CORAL,20,11.72570955
iFAST,CORAL,20,11.47716101
iFAST,CORAL,20,18.16424741
iFAST,CORAL,20,16.63459857
iFAST,CORAL,20,17.60551208
iFAST,CORAL,20,13.56953616
iFAST,CORAL,20,13.21677905
iFAST,CORAL,20,11.99820389
iFAST,CORAL,20,12.30972101
iFAST,CORAL,20,12.49308375
iFAST,CORAL,20,12.72367294
iFAST,CORAL,20,16.1734202
iFAST,CORAL,20,51.28092865
iFAST,CORAL,20,18.97316647
iFAST,CORAL,20,24.34678139
iFAST,CORAL,20,33.55881937
iFAST,CORAL,20,20.30082805
iFAST,CORAL,20,128.7422662
iFAST,CORAL,20,101.852463
iFAST,CORAL,20,14.36603888
iFAST,CORAL,20,13.11841835
iFAST,CORAL,20,14.94140324
iFAST,CORAL,20,16.09301885
iFAST,CORAL,20,14.50838335
iFAST,CORAL,20,15.13563028
iFAST,CORAL,20,17.63774467
iFAST,CORAL,20,18.56076658
iFAST,CORAL,20,18.53526874
iFAST,CORAL,20,14.38111586
iFAST,CORAL,20,12.50674727
iFAST,CORAL,20,14.0754189
iFAST,CORAL,20,38.86885598
iFAST,CORAL,20,16.19218328
iFAST,CORAL,20,13.06526089
iFAST,CORAL,20,12.465729
iFAST,CORAL,20,22.67129597
iFAST,CORAL,20,11.3664394
iFAST,CORAL,20,14.10335567
iFAST,CORAL,20,11.69791136
iFAST,CORAL,20,12.51384232
iFAST,CORAL,20,12.39366988
iFAST,CORAL,20,15.0179522
iFAST,CORAL,25,6.164574628
iFAST,CORAL,25,5.344430974
iFAST,CORAL,25,4.486816578
iFAST,CORAL,25,5.402965152
iFAST,CORAL,25,5.274145617
iFAST,CORAL,25,6.525757112
iFAST,CORAL,25,6.204706015
iFAST,CORAL,25,5.927998992
iFAST,CORAL,25,5.575657607
iFAST,CORAL,25,5.436638934
iFAST,CORAL,25,4.799414587
iFAST,CORAL,25,5.371453145
iFAST,CORAL,25,5.659246186
iFAST,CORAL,25,7.168940195
iFAST,CORAL,25,14.03562009
iFAST,CORAL,25,7.874897857
iFAST,CORAL,25,6.768956645
iFAST,CORAL,25,24.31635027
iFAST,CORAL,25,9.106776239
iFAST,CORAL,25,7.955825792
iFAST,CORAL,25,6.447683827
iFAST,CORAL,25,6.900880266
iFAST,CORAL,25,7.555177081
iFAST,CORAL,25,7.012405612
iFAST,CORAL,25,6.054573608
iFAST,CORAL,25,7.261397589
iFAST,CORAL,25,7.977443528
iFAST,CORAL,25,7.244657701
iFAST,CORAL,25,8.698921616
iFAST,CORAL,25,8.067461999
iFAST,CORAL,25,10.79484429
iFAST,CORAL,25,11.06866894
iFAST,CORAL,25,6.332500094
iFAST,CORAL,25,25.17252348
iFAST,CORAL,25,10.65050432
iFAST,CORAL,25,7.824456472
iFAST,CORAL,25,12.10698544
iFAST,LIME,-5,1.025042762
iFAST,LIME,-5,1.089669816
iFAST,LIME,-5,0.991965923
iFAST,LIME,-5,0.961433456
iFAST,LIME,-5,1.35658658
iFAST,LIME,-5,1.019202822
iFAST,LIME,-5,1.03396018
iFAST,LIME,-5,1.10825585
iFAST,LIME,-5,1.019711696
iFAST,LIME,-5,1.032811578
iFAST,LIME,-5,0.961569156
iFAST,LIME,-5,0.831500847
iFAST,LIME,-5,0.747536563
iFAST,LIME,-5,0.947015346
iFAST,LIME,-5,0.873737426
iFAST,LIME,2,6.554557318
iFAST,LIME,2,6.422758836
iFAST,LIME,2,7.353999075
iFAST,LIME,2,6.944864019
iFAST,LIME,2,4.095167114
iFAST,LIME,2,4.700727707
iFAST,LIME,2,4.445781609
iFAST,LIME,2,4.145545685
iFAST,LIME,2,6.405457105
iFAST,LIME,2,5.712878982
iFAST,LIME,2,6.037032005
iFAST,LIME,2,5.491009723
iFAST,LIME,2,7.476637816
iFAST,LIME,2,7.4690047
iFAST,LIME,2,7.413452573
iFAST,LIME,2,6.356520346
iFAST,LIME,2,6.282224676
iFAST,LIME,2,5.533670364
iFAST,LIME,2,5.575398069
iFAST,LIME,2,5.985550874
iFAST,LIME,2,5.74027339
iFAST,LIME,5,17.01650708
iFAST,LIME,5,16.45776294
iFAST,LIME,5,15.75907832
iFAST,LIME,5,26.29583263
iFAST,LIME,5,23.53569762
iFAST,LIME,5,27.74358043
iFAST,LIME,5,22.36579527
iFAST,LIME,5,24.57889024
iFAST,LIME,5,25.56101792
iFAST,LIME,5,5.729998973
iFAST,LIME,5,6.058731865
iFAST,LIME,5,5.512200709
iFAST,LIME,5,7.503426421
iFAST,LIME,5,7.491722309
iFAST,LIME,5,7.542028183
iFAST,LIME,5,6.382303318
iFAST,LIME,5,5.89174835
iFAST,LIME,5,5.438850092
iFAST,LIME,5,5.958919777
iFAST,LIME,5,5.763003115
iFAST,LIME,5,14.48454573
iFAST,LIME,5,20.40275555
iFAST,LIME,5,19.41248587
iFAST,LIME,5,12.62613624
iFAST,LIME,5,14.72066347
iFAST,LIME,5,11.82822111
iFAST,LIME,5,4.155921069
iFAST,LIME,5,4.608819327
iFAST,LIME,10,9.985452451
iFAST,LIME,10,6.596857506
iFAST,LIME,10,7.512322637
iFAST,LIME,10,7.005483688
iFAST,LIME,10,5.518552553
iFAST,LIME,10,6.799898411
iFAST,LIME,10,5.478860346
iFAST,LIME,10,8.096510503
iFAST,LIME,10,7.166288013
iFAST,LIME,10,5.216281131
iFAST,LIME,10,6.535474526
iFAST,LIME,10,6.840799195
iFAST,LIME,10,7.056053086
iFAST,LIME,10,7.750666706
iFAST,LIME,10,7.38376823
iFAST,LIME,10,6.117688605
iFAST,LIME,10,6.671852878
iFAST,LIME,10,5.158969146
iFAST,LIME,10,6.61943881
iFAST,LIME,10,5.632222382
iFAST,LIME,10,6.413853533
iFAST,LIME,10,6.179262413
iFAST,LIME,10,5.449027581
iFAST,LIME,10,4.828200756
iFAST,LIME,10,5.791500084
iFAST,LIME,10,7.007710013
iFAST,LIME,10,5.911085579
iFAST,LIME,10,6.692207856
iFAST,LIME,10,6.615367814
iFAST,LIME,10,7.474856756
iFAST,LIME,10,5.635275629
iFAST,LIME,10,16.68548425
iFAST,LIME,10,14.76244772
iFAST,LIME,10,8.981633994
iFAST,LIME,10,6.893722137
iFAST,LIME,10,9.53376277
iFAST,LIME,10,6.704929717
iFAST,LIME,10,5.914189714
iFAST,LIME,10,4.434891695
iFAST,LIME,10,5.390049033
iFAST,LIME,10,6.153869578
iFAST,LIME,15,5.559198899
iFAST,LIME,15,6.583054287
iFAST,LIME,15,7.203881113
iFAST,LIME,15,7.789595602
iFAST,LIME,15,6.716379392
iFAST,LIME,15,5.040655837
iFAST,LIME,15,6.950352593
iFAST,LIME,15,4.421755465
iFAST,LIME,15,4.777967578
iFAST,LIME,15,6.606862342
iFAST,LIME,15,5.282262155
iFAST,LIME,15,5.007978828
iFAST,LIME,15,6.10205889
iFAST,LIME,15,4.378991837
iFAST,LIME,15,3.781573236
iFAST,LIME,15,5.023735762
iFAST,LIME,15,4.441583394
iFAST,LIME,20,3.849562497
iFAST,LIME,20,3.280640865
iFAST,LIME,20,3.71369302
iFAST,LIME,20,4.074485003
iFAST,LIME,20,4.117085064
iFAST,LIME,20,4.070777489
iFAST,LIME,20,3.749168838
iFAST,LIME,20,3.311027939
iFAST,LIME,20,3.872316455
iFAST,LIME,25,2.372299977
iFAST,LIME,25,2.23083288
iFAST,LIME,25,2.246099114
iFAST,LIME,25,2.298004308
iFAST,LIME,25,2.134146735
iFAST,LIME,25,2.103105394
iFAST,LIME,25,2.092419031
iFAST,LIME,25,1.794727479
iFAST,LIME,25,1.945354316
iFAST,LIME,25,2.255258854
iFAST,LIME,25,2.202844786
iFAST,LIME,25,1.997077768
iFAST,LIME,25,1.404239037
iFAST,LIME,25,1.250558954
iFAST,LIME,25,1.631197041
iFAST,LIME,25,1.651043144
iFAST,LIME,25,1.388463929
iFAST,LIME,25,1.520771286
iFAST,LIME,25,1.348262848
iFAST,LIME,25,1.733480805
iFAST,LIME,25,3.572044183
iFAST,LIME,25,1.745184917
SN152,LIME,-5,0.659329868
SN152,LIME,-5,0.694086439
SN152,LIME,-5,0.710033571
SN152,LIME,-5,1.128748019
SN152,LIME,-5,0.706353464
SN152,LIME,-5,1.874174228
SN152,LIME,-5,0.64011153
SN152,LIME,-5,0.658512067
SN152,LIME,-5,0.72925191
SN152,LIME,-5,1.041243242
SN152,LIME,-5,0.339978322
SN152,LIME,-5,0.574505663
SN152,LIME,-5,0.363512836
SN152,LIME,-5,0.437523886
SN152,LIME,-5,0.579412473
SN152,LIME,-5,1.068457864
SN152,LIME,-5,0.586772688
SN152,LIME,-5,0.59740411
SN152,LIME,-5,0.421167853
SN152,LIME,-5,0.403585117
SN152,LIME,-5,0.417487745
SN152,LIME,-5,2.735137638
SN152,LIME,-5,0.493368056
SN152,LIME,-5,0.671239916
SN152,LIME,-5,0.614402701
SN152,LIME,-5,0.599682271
SN152,LIME,-5,0.478647626
SN152,LIME,-5,2.300884959
SN152,LIME,-5,1.773811792
SN152,LIME,-5,1.005078235
SN152,LIME,-5,3.403281591
SN152,LIME,-5,3.508369104
SN152,LIME,-5,0.526664266
SN152,LIME,-5,1.257778947
SN152,LIME,2,3.323429101
SN152,LIME,2,3.410524978
SN152,LIME,2,3.568360697
SN152,LIME,2,3.370452696
SN152,LIME,2,3.980065416
SN152,LIME,2,2.67812518
SN152,LIME,2,3.632908614
SN152,LIME,2,3.311921464
SN152,LIME,2,4.181244624
SN152,LIME,2,3.946535549
SN152,LIME,2,3.61164577
SN152,LIME,2,3.098475231
SN152,LIME,2,2.693663412
SN152,LIME,5,3.063718661
SN152,LIME,5,2.301936418
SN152,LIME,5,1.594537986
SN152,LIME,5,1.626432251
SN152,LIME,5,2.538098552
SN152,LIME,5,1.762822582
SN152,LIME,5,3.323188142
SN152,LIME,5,2.869717123
SN152,LIME,10,1.358485379
SN152,LIME,10,1.354805272
SN152,LIME,10,5.42295961
SN152,LIME,10,1.300012561
SN152,LIME,10,2.535957502
SN152,LIME,10,7.440314033
SN152,LIME,10,7.931403927
SN152,LIME,10,2.819604867
SN152,LIME,10,10.90766324
SN152,LIME,10,3.843083639
SN152,LIME,10,4.254028971
SN152,LIME,15,2.047132788
SN152,LIME,15,1.565447613
SN152,LIME,15,2.788061088
SN152,LIME,15,1.818557225
SN152,LIME,15,1.595706274
SN152,LIME,15,1.788298564
SN152,LIME,15,2.681980531
SN152,LIME,15,1.767678279
SN152,LIME,15,3.598327286
SN152,LIME,15,1.63624587
SN152,LIME,15,1.619889837
SN152,LIME,15,1.299720489
SN152,LIME,15,2.104028418
SN152,LIME,15,1.969091144
SN152,LIME,15,1.430977655
SN152,LIME,15,2.421744361
SN152,LIME,15,1.297267084
SN152,LIME,15,2.442598303
SN152,LIME,20,1.072021142
SN152,LIME,20,1.103097605
SN152,LIME,20,1.225767854
SN152,LIME,20,1.332082069
SN152,LIME,20,1.288738581
SN152,LIME,20,1.187331176
SN152,LIME,20,1.196326994
SN152,LIME,20,0.982471861
SN152,LIME,20,0.82381834
SN152,LIME,20,2.115536055
SN152,LIME,20,1.402296182
SN152,LIME,20,1.27267462
SN152,LIME,20,2.007060507
SN152,LIME,20,1.051050371
SN152,LIME,20,1.09480276
SN152,LIME,20,1.230966735
SN152,LIME,20,1.486120852
SN152,LIME,20,1.120154611
SN152,LIME,20,0.884218833
SN152,LIME,25,1.359441915
SN152,LIME,25,1.173392039
SN152,LIME,25,0.928460443
SN152,LIME,25,1.266621427
SN152,LIME,25,0.993884575
SN152,LIME,25,1.040499269
SN152,LIME,25,2.908602456
SN152,LIME,25,1.515886236
SN152,LIME,25,1.234562467
SN152,LIME,25,1.487263178
SN152,LIME,25,4.948608687
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0.037552156
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,4.581363004
iFAST,CORAL,-5,0.037552156
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0.037552156
iFAST,CORAL,-5,11.60361613
iFAST,CORAL,-5,0.26286509
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0.037552156
iFAST,CORAL,-5,0
iFAST,CORAL,-5,5.257301808
iFAST,CORAL,-5,5.069541029
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0
iFAST,CORAL,-5,0.075104312
iFAST,CORAL,-5,0
iFAST,CORAL,2,168.3296245
iFAST,CORAL,2,128.7496523
iFAST,CORAL,2,1363.539638
iFAST,CORAL,2,1367.783032
iFAST,CORAL,2,374.340751
iFAST,CORAL,2,672.4297636
iFAST,CORAL,2,1458.171071
iFAST,CORAL,2,1174.351878
iFAST,CORAL,2,631.9793115
iFAST,CORAL,2,186.4980876
iFAST,CORAL,2,125.7011474
iFAST,CORAL,2,194.1587274
iFAST,CORAL,2,161.6761127
iFAST,CORAL,2,234.0391168
iFAST,CORAL,2,1840.895862
iFAST,CORAL,2,1325.980702
iFAST,CORAL,2,173.3923853
iFAST,CORAL,2,304.2616481
iFAST,CORAL,2,388.3033727
iFAST,CORAL,2,1894.595445
iFAST,CORAL,2,1898.012691
iFAST,CORAL,5,484.1557719
iFAST,CORAL,5,559.3727399
iFAST,CORAL,5,386.7079277
iFAST,CORAL,5,483.7426982
iFAST,CORAL,5,180.9596662
iFAST,CORAL,5,167.8164117
iFAST,CORAL,5,143.7454798
iFAST,CORAL,5,521.7454798
iFAST,CORAL,5,452.837274
iFAST,CORAL,5,515.2489569
iFAST,CORAL,5,727.1411683
iFAST,CORAL,5,751.2121001
iFAST,CORAL,5,697.8504868
iFAST,CORAL,5,711.1063978
iFAST,CORAL,5,687.3734353
iFAST,CORAL,5,744.2649513
iFAST,CORAL,10,194.5154729
iFAST,CORAL,10,533.5363352
iFAST,CORAL,10,523.5850139
iFAST,CORAL,10,829.7101878
iFAST,CORAL,10,808.2303547
iFAST,CORAL,10,503.83258
iFAST,CORAL,10,530.9076843
iFAST,CORAL,10,543.7505216
iFAST,CORAL,10,133.4932197
iFAST,CORAL,10,547.8812587
iFAST,CORAL,10,494.4914812
iFAST,CORAL,10,498.2091446
iFAST,CORAL,10,496.2564325
iFAST,CORAL,10,441.880911
iFAST,CORAL,10,478.8322323
iFAST,CORAL,15,205.2460014
iFAST,CORAL,15,177.2320932
iFAST,CORAL,15,350.7230529
iFAST,CORAL,15,149.218185
iFAST,CORAL,15,131.1180459
iFAST,CORAL,15,157.7800765
iFAST,CORAL,15,289.4754868
iFAST,CORAL,15,269.3850834
iFAST,CORAL,15,312.908032
iFAST,CORAL,15,329.5811892
iFAST,CORAL,15,314.9358484
iFAST,CORAL,15,77.93574409
iFAST,CORAL,15,104.0720445
iFAST,CORAL,15,74.89401947
iFAST,CORAL,15,63.6659249
iFAST,CORAL,15,68.73546592
iFAST,CORAL,15,62.16383866
iFAST,CORAL,15,203.9232267
iFAST,CORAL,15,62.27649513
iFAST,CORAL,15,169.3752434
iFAST,CORAL,15,344.2556328
iFAST,CORAL,15,59.7605007
iFAST,CORAL,15,141.9997218
iFAST,CORAL,15,132.3112656
iFAST,CORAL,15,313.8383866
iFAST,CORAL,15,204.8244784
iFAST,CORAL,15,252.0650904
iFAST,CORAL,15,364.8342142
iFAST,CORAL,15,287.8522949
iFAST,CORAL,15,153.0776078
iFAST,CORAL,15,317.5184979
iFAST,CORAL,15,357.7744089
iFAST,CORAL,15,174.7452017
iFAST,CORAL,15,176.0595271
iFAST,CORAL,15,162.6909597
iFAST,CORAL,15,179.401669
iFAST,CORAL,15,67.49061196
iFAST,CORAL,15,302.4168985
iFAST,CORAL,15,82.47392211
iFAST,CORAL,15,298.8494437
iFAST,CORAL,15,161.7465229
iFAST,CORAL,15,305.1582058
iFAST,CORAL,15,203.8424896
iFAST,CORAL,15,120.4767038
iFAST,CORAL,15,157.0525035
iFAST,CORAL,15,159.4558414
iFAST,CORAL,15,184.8786509
iFAST,CORAL,15,151.644993
iFAST,CORAL,15,114.3181502
iFAST,CORAL,15,111.0135605
iFAST,CORAL,15,221.8675243
iFAST,CORAL,15,209.4753129
iFAST,CORAL,15,206.9968707
iFAST,CORAL,15,190.3237135
iFAST,CORAL,15,73.08588317
iFAST,CORAL,20,4.919332406
iFAST,CORAL,20,4.468706537
iFAST,CORAL,20,18.10013908
iFAST,CORAL,20,9.95132128
iFAST,CORAL,20,2.365785814
iFAST,CORAL,20,0.863699583
iFAST,CORAL,20,265.3059805
iFAST,CORAL,20,87.00834492
iFAST,CORAL,20,135.3379694
iFAST,CORAL,20,92.26564673
iFAST,CORAL,20,76.68150209
iFAST,CORAL,20,100.7899861
iFAST,CORAL,20,86.29485396
iFAST,CORAL,20,99.81363004
iFAST,CORAL,20,10.55215577
iFAST,CORAL,20,94.78164117
iFAST,CORAL,20,104.2072323
iFAST,CORAL,20,9.95132128
iFAST,CORAL,20,4.055632823
iFAST,CORAL,20,2.403337969
iFAST,CORAL,20,4.994436718
iFAST,CORAL,20,6.458970793
iFAST,CORAL,20,6.196105702
iFAST,CORAL,20,4.093184979
iFAST,CORAL,20,4.468706537
iFAST,CORAL,20,3.605006954
iFAST,CORAL,20,4.806675939
iFAST,CORAL,20,1.426981919
iFAST,CORAL,20,4.581363004
iFAST,CORAL,20,2.328233658
iFAST,CORAL,20,8.899860918
iFAST,CORAL,20,4.168289291
iFAST,CORAL,20,8.899860918
iFAST,CORAL,20,212.8831711
iFAST,CORAL,20,7.134909597
iFAST,CORAL,20,2.741307371
iFAST,CORAL,20,2.440890125
iFAST,CORAL,20,3.529902643
iFAST,CORAL,20,1.23922114
iFAST,CORAL,20,1.426981919
iFAST,CORAL,20,1.915159944
iFAST,CORAL,20,6.872044506
iFAST,CORAL,20,3.867872045
iFAST,CORAL,20,2.92906815
iFAST,CORAL,20,4.61891516
iFAST,CORAL,20,3.041724618
iFAST,CORAL,20,6.458970793
iFAST,CORAL,20,2.703755216
iFAST,CORAL,20,2.92906815
iFAST,CORAL,20,2.253129346
iFAST,CORAL,20,3.004172462
iFAST,CORAL,25,16.33518776
iFAST,CORAL,25,9.312934631
iFAST,CORAL,25,14.23226704
iFAST,CORAL,25,7.510431154
iFAST,CORAL,25,12.31710709
iFAST,CORAL,25,3.267037552
iFAST,CORAL,25,16.78581363
iFAST,CORAL,25,8.712100139
iFAST,CORAL,25,1.464534075
iFAST,CORAL,25,0.075104312
iFAST,CORAL,25,1.727399166
iFAST,CORAL,25,8.336578581
iFAST,CORAL,25,0.225312935
iFAST,CORAL,25,0.375521558
iFAST,CORAL,25,3.717663421
iFAST,CORAL,25,3.229485396
iFAST,CORAL,25,7.435326843
iFAST,CORAL,25,5.59527121
iFAST,CORAL,25,0.863699583
iFAST,CORAL,25,0.638386648
iFAST,CORAL,25,1.464534075
iFAST,CORAL,25,4.994436718
iFAST,CORAL,25,2.515994437
iFAST,CORAL,25,0.938803894
iFAST,CORAL,25,1.389429764
iFAST,CORAL,25,0.788595271
iFAST,CORAL,25,1.577190542
iFAST,CORAL,25,3.304589708
iFAST,CORAL,25,0.97635605
iFAST,CORAL,25,0.450625869
iFAST,CORAL,25,1.164116829
iFAST,CORAL,25,1.051460362
iFAST,CORAL,25,1.426981919
iFAST,CORAL,25,0.938803894
iFAST,CORAL,25,0.788595271
iFAST,CORAL,25,0.71349096
iFAST,CORAL,25,0.525730181
iFAST,CORAL,25,0.525730181
iFAST,CORAL,25,1.877607789
iFAST,CORAL,25,0.300417246
iFAST,CORAL,25,0.300417246
iFAST,CORAL,25,0.112656467
iFAST,CORAL,25,0.375521558
iFAST,CORAL,25,0.375521558
iFAST,CORAL,25,0.225312935
SN152,CORAL,-5,1.532668519
SN152,CORAL,-5,0.897171816
SN152,CORAL,-5,0.518009918
SN152,CORAL,-5,0.384502207
SN152,CORAL,-5,1.030679527
SN152,CORAL,-5,0.720941638
SN152,CORAL,-5,0.336439431
SN152,CORAL,-5,0.640837012
SN152,CORAL,-5,0.865129966
SN152,CORAL,-5,1.281674023
SN152,CORAL,-5,1.142826004
SN152,CORAL,-5,0.501988992
SN152,CORAL,-5,0.518009918
SN152,CORAL,-5,1.217590322
SN152,CORAL,-5,0.17088987
SN152,CORAL,-5,0.34177974
SN152,CORAL,-5,0.501988992
SN152,CORAL,-5,0.283036347
